Index,Name,Type 1,Type 2,Total,HP,Attack,Defense,SP. Atk.,SP. Def,Speed,Ignore,Filename
94,Tentacruel,Water,Poison,515,80,70,65,80,120,100,False,95.png
95,Geodude,Rock,Ground,300,40,80,100,30,30,20,False,96.png
96,Geodude Alolan Geodude,Rock,Electric,300,40,80,100,30,30,20,True,97.png
97,Graveler,Rock,Ground,390,55,95,115,45,45,35,False,98.png
98,Graveler Alolan Graveler,Rock,Electric,390,55,95,115,45,45,35,True,99.png
99,Golem,Rock,Ground,495,80,120,130,55,65,45,False,100.png
100,Golem Alolan Golem,Rock,Electric,495,80,120,130,55,65,45,True,101.png
101,Ponyta,Fire,,410,50,85,55,65,65,90,False,102.png
102,Ponyta Galarian Ponyta,Psychic,,410,50,85,55,65,65,90,True,103.png
103,Rapidash,Fire,,500,65,100,70,80,80,105,False,104.png
104,Rapidash Galarian Rapidash,Psychic,Fairy,500,65,100,70,80,80,105,True,105.png
105,Slowpoke,Water,Psychic,315,90,65,65,40,40,15,False,106.png
106,Slowpoke Galarian Slowpoke,Psychic,,315,90,65,65,40,40,15,True,107.png
107,Slowbro,Water,Psychic,490,95,75,110,100,80,30,False,108.png
108,Slowbro Mega Slowbro,Water,Psychic,590,95,75,180,130,80,30,True,109.png
109,Slowbro Galarian Slowbro,Poison,Psychic,490,95,100,95,100,70,30,True,110.png
110,Magnemite,Electric,Steel,325,25,35,70,95,55,45,False,111.png
111,Magneton,Electric,Steel,465,50,60,95,120,70,70,False,112.png
112,Farfetch'd,Normal,Flying,377,52,90,55,58,62,60,False,113.png
113,Farfetch'd Galarian Farfetch'd,Fighting,,377,52,95,55,58,62,55,True,114.png
114,Doduo,Normal,Flying,310,35,85,45,35,35,75,False,115.png
115,Dodrio,Normal,Flying,470,60,110,70,60,60,110,False,116.png
116,Seel,Water,,325,65,45,55,45,70,45,False,117.png
117,Dewgong,Water,Ice,475,90,70,80,70,95,70,False,118.png
118,Grimer,Poison,,325,80,80,50,40,50,25,False,119.png
119,Grimer Alolan Grimer,Poison,Dark,325,80,80,50,40,50,25,True,120.png
120,Muk,Poison,,500,105,105,75,65,100,50,False,121.png
121,Muk Alolan Muk,Poison,Dark,500,105,105,75,65,100,50,True,122.png
122,Shellder,Water,,305,30,65,100,45,25,40,False,123.png
123,Cloyster,Water,Ice,525,50,95,180,85,45,70,False,124.png
124,Gastly,Ghost,Poison,310,30,35,30,100,35,80,False,125.png
125,Haunter,Ghost,Poison,405,45,50,45,115,55,95,False,126.png
126,Gengar,Ghost,Poison,500,60,65,60,130,75,110,False,127.png
127,Gengar Mega Gengar,Ghost,Poison,600,60,65,80,170,95,130,True,128.png
128,Onix,Rock,Ground,385,35,45,160,30,45,70,False,129.png
129,Drowzee,Psychic,,328,60,48,45,43,90,42,False,130.png
130,Hypno,Psychic,,483,85,73,70,73,115,67,False,131.png
131,Krabby,Water,,325,30,105,90,25,25,50,False,132.png
132,Kingler,Water,,475,55,130,115,50,50,75,False,133.png
133,Voltorb,Electric,,330,40,30,50,55,55,100,False,134.png
134,Voltorb Hisuian Voltorb,Electric,Grass,330,40,30,50,55,55,100,True,135.png
135,Electrode,Electric,,490,60,50,70,80,80,150,False,136.png
136,Electrode Hisuian Electrode,Electric,Grass,490,60,50,70,80,80,150,True,137.png
137,Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,False,138.png
138,Exeggutor,Grass,Psychic,530,95,95,85,125,75,55,False,139.png
139,Exeggutor Alolan Exeggutor,Grass,Dragon,530,95,105,85,125,75,45,True,140.png
140,Cubone,Ground,,320,50,50,95,40,50,35,False,141.png
141,Marowak,Ground,,425,60,80,110,50,80,45,False,142.png
142,Marowak Alolan Marowak,Fire,Ghost,425,60,80,110,50,80,45,True,143.png
143,Hitmonlee,Fighting,,455,50,120,53,35,110,87,False,144.png
144,Hitmonchan,Fighting,,455,50,105,79,35,110,76,False,145.png
145,Lickitung,Normal,,385,90,55,75,60,75,30,False,146.png
146,Koffing,Poison,,340,40,65,95,60,45,35,False,147.png
147,Weezing,Poison,,490,65,90,120,85,70,60,False,148.png
148,Weezing Galarian Weezing,Poison,Fairy,490,65,90,120,85,70,60,True,149.png
149,Rhyhorn,Ground,Rock,345,80,85,95,30,30,25,False,150.png
150,Rhydon,Ground,Rock,485,105,130,120,45,45,40,False,151.png
151,Chansey,Normal,,450,250,5,5,35,105,50,False,152.png
152,Tangela,Grass,,435,65,55,115,100,40,60,False,153.png
153,Kangaskhan,Normal,,490,105,95,80,40,80,90,False,154.png
154,Kangaskhan Mega Kangaskhan,Normal,,590,105,125,100,60,100,100,True,155.png
155,Horsea,Water,,295,30,40,70,70,25,60,False,156.png
156,Seadra,Water,,440,55,65,95,95,45,85,False,157.png
157,Goldeen,Water,,320,45,67,60,35,50,63,False,158.png
158,Seaking,Water,,450,80,92,65,65,80,68,False,159.png
159,Staryu,Water,,340,30,45,55,70,55,85,False,160.png
160,Starmie,Water,Psychic,520,60,75,85,100,85,115,False,161.png
161,Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90,False,162.png
162,Mr. Mime Galarian Mr. Mime,Ice,Psychic,460,50,65,65,90,90,100,True,163.png
163,Scyther,Bug,Flying,500,70,110,80,55,80,105,False,164.png
164,Jynx,Ice,Psychic,455,65,50,35,115,95,95,False,165.png
165,Electabuzz,Electric,,490,65,83,57,95,85,105,False,166.png
166,Magmar,Fire,,495,65,95,57,100,85,93,False,167.png
167,Pinsir,Bug,,500,65,125,100,55,70,85,False,168.png
168,Pinsir Mega Pinsir,Bug,Flying,600,65,155,120,65,90,105,True,169.png
169,Tauros,Normal,,490,75,100,95,40,70,110,False,170.png
170,Tauros Combat Breed,Fighting,,490,75,110,105,30,70,100,True,171.png
171,Tauros Blaze Breed,Fighting,Fire,490,75,110,105,30,70,100,True,172.png
172,Tauros Aqua Breed,Fighting,Water,490,75,110,105,30,70,100,True,173.png
173,Magikarp,Water,,200,20,10,55,15,20,80,False,174.png
174,Gyarados,Water,Flying,540,95,125,79,60,100,81,False,175.png
175,Gyarados Mega Gyarados,Water,Dark,640,95,155,109,70,130,81,True,176.png
176,Lapras,Water,Ice,535,130,85,80,85,95,60,False,177.png
177,Ditto,Normal,,288,48,48,48,48,48,48,False,178.png
178,Eevee,Normal,,325,55,55,50,45,65,55,False,179.png
179,Eevee Partner Eevee,Normal,,435,65,75,70,65,85,75,True,180.png
180,Vaporeon,Water,,525,130,65,60,110,95,65,False,181.png
181,Jolteon,Electric,,525,65,65,60,110,95,130,False,182.png
182,Flareon,Fire,,525,65,130,60,95,110,65,False,183.png
183,Porygon,Normal,,395,65,60,70,85,75,40,False,184.png
184,Omanyte,Rock,Water,355,35,40,100,90,55,35,False,185.png
185,Omastar,Rock,Water,495,70,60,125,115,70,55,False,186.png
186,Kabuto,Rock,Water,355,30,80,90,55,45,55,False,187.png
187,Kabutops,Rock,Water,495,60,115,105,65,70,80,False,188.png
188,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,False,189.png
189,Aerodactyl Mega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,True,190.png
190,Snorlax,Normal,,540,160,110,65,65,110,30,False,191.png
191,Articuno,Ice,Flying,580,90,85,100,95,125,85,False,192.png
192,Articuno Galarian Articuno,Psychic,Flying,580,90,85,85,125,100,95,True,193.png
193,Zapdos,Electric,Flying,580,90,90,85,125,90,100,False,194.png
194,Zapdos Galarian Zapdos,Fighting,Flying,580,90,125,90,85,90,100,True,195.png
195,Moltres,Fire,Flying,580,90,100,90,125,85,90,False,196.png
196,Moltres Galarian Moltres,Dark,Flying,580,90,85,90,100,125,90,True,197.png
197,Dratini,Dragon,,300,41,64,45,50,50,50,False,198.png
198,Dragonair,Dragon,,420,61,84,65,70,70,70,False,199.png
199,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,False,200.png
200,Mewtwo,Psychic,,680,106,110,90,154,90,130,False,201.png
201,Mewtwo Mega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,True,202.png
202,Mewtwo Mega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,True,203.png
203,Mew,Psychic,,600,100,100,100,100,100,100,False,204.png
204,Chikorita,Grass,,318,45,49,65,49,65,45,False,205.png
205,Bayleef,Grass,,405,60,62,80,63,80,60,False,206.png
206,Meganium,Grass,,525,80,82,100,83,100,80,False,207.png
207,Cyndaquil,Fire,,309,39,52,43,60,50,65,False,208.png
208,Quilava,Fire,,405,58,64,58,80,65,80,False,209.png
209,Typhlosion,Fire,,534,78,84,78,109,85,100,False,210.png
210,Typhlosion Hisuian Typhlosion,Fire,Ghost,534,73,84,78,119,85,95,True,211.png
211,Totodile,Water,,314,50,65,64,44,48,43,False,212.png
212,Croconaw,Water,,405,65,80,80,59,63,58,False,213.png
213,Feraligatr,Water,,530,85,105,100,79,83,78,False,214.png
214,Sentret,Normal,,215,35,46,34,35,45,20,False,215.png
215,Furret,Normal,,415,85,76,64,45,55,90,False,216.png
216,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,False,217.png
217,Noctowl,Normal,Flying,452,100,50,50,86,96,70,False,218.png
218,Ledyba,Bug,Flying,265,40,20,30,40,80,55,False,219.png
219,Ledian,Bug,Flying,390,55,35,50,55,110,85,False,220.png
220,Spinarak,Bug,Poison,250,40,60,40,40,40,30,False,221.png
221,Ariados,Bug,Poison,400,70,90,70,60,70,40,False,222.png
222,Crobat,Poison,Flying,535,85,90,80,70,80,130,False,223.png
223,Chinchou,Water,Electric,330,75,38,38,56,56,67,False,224.png
224,Lanturn,Water,Electric,460,125,58,58,76,76,67,False,225.png
225,Pichu,Electric,,205,20,40,15,35,35,60,False,226.png
226,Cleffa,Fairy,,218,50,25,28,45,55,15,False,227.png
227,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,False,228.png
228,Togepi,Fairy,,245,35,20,65,40,65,20,False,229.png
229,Togetic,Fairy,Flying,405,55,40,85,80,105,40,False,230.png
230,Natu,Psychic,Flying,320,40,50,45,70,45,70,False,231.png
231,Xatu,Psychic,Flying,470,65,75,70,95,70,95,False,232.png
232,Mareep,Electric,,280,55,40,40,65,45,35,False,233.png
233,Flaaffy,Electric,,365,70,55,55,80,60,45,False,234.png
234,Ampharos,Electric,,510,90,75,85,115,90,55,False,235.png
235,Ampharos Mega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,True,236.png
236,Bellossom,Grass,,490,75,80,95,90,100,50,False,237.png
237,Marill,Water,Fairy,250,70,20,50,20,50,40,False,238.png
238,Azumarill,Water,Fairy,420,100,50,80,60,80,50,False,239.png
239,Sudowoodo,Rock,,410,70,100,115,30,65,30,False,240.png
240,Politoed,Water,,500,90,75,75,90,100,70,False,241.png
241,Hoppip,Grass,Flying,250,35,35,40,35,55,50,False,242.png
242,Skiploom,Grass,Flying,340,55,45,50,45,65,80,False,243.png
243,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,False,244.png
244,Aipom,Normal,,360,55,70,55,40,55,85,False,245.png
245,Sunkern,Grass,,180,30,30,30,30,30,30,False,246.png
246,Sunflora,Grass,,425,75,75,55,105,85,30,False,247.png
247,Yanma,Bug,Flying,390,65,65,45,75,45,95,False,248.png
248,Wooper,Water,Ground,210,55,45,45,25,25,15,False,249.png
249,Wooper Paldean Wooper,Poison,Ground,210,55,45,45,25,25,15,True,250.png
250,Quagsire,Water,Ground,430,95,85,85,65,65,35,False,251.png
251,Espeon,Psychic,,525,65,65,60,130,95,110,False,252.png
252,Umbreon,Dark,,525,95,65,110,60,130,65,False,253.png
253,Murkrow,Dark,Flying,405,60,85,42,85,42,91,False,254.png
254,Slowking,Water,Psychic,490,95,75,80,100,110,30,False,255.png
255,Slowking Galarian Slowking,Poison,Psychic,490,95,65,80,110,110,30,True,256.png
256,Misdreavus,Ghost,,435,60,60,60,85,85,85,False,257.png
257,Unown,Psychic,,336,48,72,48,72,48,48,False,258.png
258,Wobbuffet,Psychic,,405,190,33,58,33,58,33,False,259.png
259,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,False,260.png
260,Pineco,Bug,,290,50,65,90,35,35,15,False,261.png
261,Forretress,Bug,Steel,465,75,90,140,60,60,40,False,262.png
262,Dunsparce,Normal,,415,100,70,70,65,65,45,False,263.png
263,Gligar,Ground,Flying,430,65,75,105,35,65,85,False,264.png
264,Steelix,Steel,Ground,510,75,85,200,55,65,30,False,265.png
265,Steelix Mega Steelix,Steel,Ground,610,75,125,230,55,95,30,True,266.png
266,Snubbull,Fairy,,300,60,80,50,40,40,30,False,267.png
267,Granbull,Fairy,,450,90,120,75,60,60,45,False,268.png
268,Qwilfish,Water,Poison,440,65,95,85,55,55,85,False,269.png
269,Qwilfish Hisuian Qwilfish,Dark,Poison,440,65,95,85,55,55,85,True,270.png
270,Scizor,Bug,Steel,500,70,130,100,55,80,65,False,271.png
271,Scizor Mega Scizor,Bug,Steel,600,70,150,140,65,100,75,True,272.png
272,Shuckle,Bug,Rock,505,20,10,230,10,230,5,False,273.png
273,Heracross,Bug,Fighting,500,80,125,75,40,95,85,False,274.png
274,Heracross Mega Heracross,Bug,Fighting,600,80,185,115,40,105,75,True,275.png
275,Sneasel,Dark,Ice,430,55,95,55,35,75,115,False,276.png
276,Sneasel Hisuian Sneasel,Fighting,Poison,430,55,95,55,35,75,115,True,277.png
277,Teddiursa,Normal,,330,60,80,50,50,50,40,False,278.png
278,Ursaring,Normal,,500,90,130,75,75,75,55,False,279.png
279,Slugma,Fire,,250,40,40,40,70,40,20,False,280.png
280,Magcargo,Fire,Rock,430,60,50,120,90,80,30,False,281.png
281,Swinub,Ice,Ground,250,50,50,40,30,30,50,False,282.png
282,Piloswine,Ice,Ground,450,100,100,80,60,60,50,False,283.png
283,Corsola,Water,Rock,410,65,55,95,65,95,35,False,284.png
284,Corsola Galarian Corsola,Ghost,,410,60,55,100,65,100,30,True,285.png
285,Remoraid,Water,,300,35,65,35,65,35,65,False,286.png
286,Octillery,Water,,480,75,105,75,105,75,45,False,287.png
287,Delibird,Ice,Flying,330,45,55,45,65,45,75,False,288.png
288,Mantine,Water,Flying,485,85,40,70,80,140,70,False,289.png
289,Skarmory,Steel,Flying,465,65,80,140,40,70,70,False,290.png
290,Houndour,Dark,Fire,330,45,60,30,80,50,65,False,291.png
291,Houndoom,Dark,Fire,500,75,90,50,110,80,95,False,292.png
292,Houndoom Mega Houndoom,Dark,Fire,600,75,90,90,140,90,115,True,293.png
293,Kingdra,Water,Dragon,540,75,95,95,95,95,85,False,294.png
294,Phanpy,Ground,,330,90,60,60,40,40,40,False,295.png
295,Donphan,Ground,,500,90,120,120,60,60,50,False,296.png
296,Porygon2,Normal,,515,85,80,90,105,95,60,False,297.png
297,Stantler,Normal,,465,73,95,62,85,65,85,False,298.png
298,Smeargle,Normal,,250,55,20,35,20,45,75,False,299.png
299,Tyrogue,Fighting,,210,35,35,35,35,35,35,False,300.png
300,Hitmontop,Fighting,,455,50,95,95,35,110,70,False,301.png
301,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,False,302.png
302,Elekid,Electric,,360,45,63,37,65,55,95,False,303.png
303,Magby,Fire,,365,45,75,37,70,55,83,False,304.png
304,Miltank,Normal,,490,95,80,105,40,70,100,False,305.png
305,Blissey,Normal,,540,255,10,10,75,135,55,False,306.png
306,Raikou,Electric,,580,90,85,75,115,100,115,False,307.png
307,Entei,Fire,,580,115,115,85,90,75,100,False,308.png
308,Suicune,Water,,580,100,75,115,90,115,85,False,309.png
309,Larvitar,Rock,Ground,300,50,64,50,45,50,41,False,310.png
310,Pupitar,Rock,Ground,410,70,84,70,65,70,51,False,311.png
311,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,False,312.png
312,Tyranitar Mega Tyranitar,Rock,Dark,700,100,164,150,95,120,71,True,313.png
313,Lugia,Psychic,Flying,680,106,90,130,90,154,110,False,314.png
314,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,False,315.png
315,Celebi,Psychic,Grass,600,100,100,100,100,100,100,False,316.png
316,Treecko,Grass,,310,40,45,35,65,55,70,False,317.png
317,Grovyle,Grass,,405,50,65,45,85,65,95,False,318.png
318,Sceptile,Grass,,530,70,85,65,105,85,120,False,319.png
319,Sceptile Mega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,True,320.png
320,Torchic,Fire,,310,45,60,40,70,50,45,False,321.png
321,Combusken,Fire,Fighting,405,60,85,60,85,60,55,False,322.png
322,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,False,323.png
323,Blaziken Mega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,True,324.png
324,Mudkip,Water,,310,50,70,50,50,50,40,False,325.png
325,Marshtomp,Water,Ground,405,70,85,70,60,70,50,False,326.png
326,Swampert,Water,Ground,535,100,110,90,85,90,60,False,327.png
327,Swampert Mega Swampert,Water,Ground,635,100,150,110,95,110,70,True,328.png
328,Poochyena,Dark,,220,35,55,35,30,30,35,False,329.png
329,Mightyena,Dark,,420,70,90,70,60,60,70,False,330.png
330,Zigzagoon,Normal,,240,38,30,41,30,41,60,False,331.png
331,Zigzagoon Galarian Zigzagoon,Dark,Normal,240,38,30,41,30,41,60,True,332.png
332,Linoone,Normal,,420,78,70,61,50,61,100,False,333.png
333,Linoone Galarian Linoone,Dark,Normal,420,78,70,61,50,61,100,True,334.png
334,Wurmple,Bug,,195,45,45,35,20,30,20,False,335.png
335,Silcoon,Bug,,205,50,35,55,25,25,15,False,336.png
336,Beautifly,Bug,Flying,395,60,70,50,100,50,65,False,337.png
337,Cascoon,Bug,,205,50,35,55,25,25,15,False,338.png
338,Dustox,Bug,Poison,385,60,50,70,50,90,65,False,339.png
339,Lotad,Water,Grass,220,40,30,30,40,50,30,False,340.png
340,Lombre,Water,Grass,340,60,50,50,60,70,50,False,341.png
341,Ludicolo,Water,Grass,480,80,70,70,90,100,70,False,342.png
342,Seedot,Grass,,220,40,40,50,30,30,30,False,343.png
343,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,False,344.png
344,Shiftry,Grass,Dark,480,90,100,60,90,60,80,False,345.png
345,Taillow,Normal,Flying,270,40,55,30,30,30,85,False,346.png
346,Swellow,Normal,Flying,455,60,85,60,75,50,125,False,347.png
347,Wingull,Water,Flying,270,40,30,30,55,30,85,False,348.png
348,Pelipper,Water,Flying,440,60,50,100,95,70,65,False,349.png
349,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,False,350.png
350,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,False,351.png
351,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,False,352.png
352,Gardevoir Mega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,True,353.png
353,Surskit,Bug,Water,269,40,30,32,50,52,65,False,354.png
354,Masquerain,Bug,Flying,454,70,60,62,100,82,80,False,355.png
355,Shroomish,Grass,,295,60,40,60,40,60,35,False,356.png
356,Breloom,Grass,Fighting,460,60,130,80,60,60,70,False,357.png
357,Slakoth,Normal,,280,60,60,60,35,35,30,False,358.png
358,Vigoroth,Normal,,440,80,80,80,55,55,90,False,359.png
359,Slaking,Normal,,670,150,160,100,95,65,100,False,360.png
360,Nincada,Bug,Ground,266,31,45,90,30,30,40,False,361.png
361,Ninjask,Bug,Flying,456,61,90,45,50,50,160,False,362.png
362,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,False,363.png
363,Whismur,Normal,,240,64,51,23,51,23,28,False,364.png
364,Loudred,Normal,,360,84,71,43,71,43,48,False,365.png
365,Exploud,Normal,,490,104,91,63,91,73,68,False,366.png
366,Makuhita,Fighting,,237,72,60,30,20,30,25,False,367.png
367,Hariyama,Fighting,,474,144,120,60,40,60,50,False,368.png
368,Azurill,Normal,Fairy,190,50,20,40,20,40,20,False,369.png
369,Nosepass,Rock,,375,30,45,135,45,90,30,False,370.png
370,Skitty,Normal,,260,50,45,45,35,35,50,False,371.png
371,Delcatty,Normal,,400,70,65,65,55,55,90,False,372.png
372,Sableye,Dark,Ghost,380,50,75,75,65,65,50,False,373.png
373,Sableye Mega Sableye,Dark,Ghost,480,50,85,125,85,115,20,True,374.png
374,Mawile,Steel,Fairy,380,50,85,85,55,55,50,False,375.png
375,Mawile Mega Mawile,Steel,Fairy,480,50,105,125,55,95,50,True,376.png
376,Aron,Steel,Rock,330,50,70,100,40,40,30,False,377.png
377,Lairon,Steel,Rock,430,60,90,140,50,50,40,False,378.png
378,Aggron,Steel,Rock,530,70,110,180,60,60,50,False,379.png
379,Aggron Mega Aggron,Steel,,630,70,140,230,60,80,50,True,380.png
380,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,False,381.png
381,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,True,382.png
382,Medicham Mega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,False,383.png
383,Electrike,Electric,,295,40,45,40,65,40,65,False,384.png
